numero_ano,modalidade,situacao,comissao,data_publicacao,objeto,valor
8901/2020-11,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,31/07/2020,Aquisição para consumo hospitas,6370
11600/2020-67,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,31/07/2020,Aqauisição de Ivermectina,100000
10719/202012,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,30/07/2020,Aquisição de Produtos de saude,"406,4"
10397/2020-10,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,30/07/2020,Aquisição de autoclaves,"874282,59"
8504/2020-31,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,29/05/2020,Aquisição de tablets,8340
8862/2020-44,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,28/04/2020,Contratação de empresa para serviços de bombeiros Civis,"202895,4"
9511/2020-51,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,27/05/2020,Aquisição de EPIs,57000
9499/2020-84,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,27/05/2020,Aquisição de máscara em TNT,60000
9512/2020-03,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,27/05/2020,Aquisição de máscara cirúrgica,28000
103963/2020-23,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,26/08/2020,Aquisição de Acessorios para ventiladores mecanicos da marca Intermed,"36467,76"
10294/2020-41,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,26/06/2020,Aquisição de produtos de limpeza para o Hospital Municipal.,"56826,4"
10031/2020-32,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,26/06/2020,Aquisição de camas hospitalares para COVID,385000
9565/2020-16,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,26/05/2020,Aquisição de 20 (vinte) camas fawlers elétricas,140760
9227/2020-84,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,26/05/2020,Aquisição de acessórios para ventiladores pulmonares,"44423,9"
9151/2020-97,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,26/05/2020,Serviço de manutenção corretiva com reposição de peças em 4(quatro),"25358,15"
,,,,,ventiladores pulmonares,
12092/2020-34,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,25/08/2020,Aquisição de testes sorologicos para diagnósticos de COVID 19,430000
11196/2020-21,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,25/08/2020,Locação de sistema de Ar comprimido - HOSPITAL DEcampanha,64000
10842/2020-33,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,25/08/2020,Locação de sistema de Ar a vacuo- HOSPITAL DEcampanha,52000
9197/2020-14,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,24/06/2020,Aquisição de iInsumos Variados,"79557,2"
8781/2020-44,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,24/06/2020,Serviço de Instalação de Rede de Distribuição de Gases Medicinais,246920
8767/2020-41,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,24/06/2020,Prestação de Serviços de manutenção corretiva em equipamentos tipo móveis e utensilios pertecentesao Hospital Municipal de Natal,10490
10197/2020-59,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,24/06/2020,Serviço de locação com instalação de gerador para o hospital de campanha de Natal,62000
9756/2020-88,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,21/05/2020,Aquisição de placas de identificação,"28786,6"
9510/2020-14,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,21/05/2020,Aquisição de EPIS-filtors HMEF,"4833,6"
10860/2020-15,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,20/07/2020,Aquisição de agua mineral não gasosa,48600
9775/2020-12,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,20/05/2020,Aquisição de de Ventiladores Pulmonares,1397500
9774/2020-60,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,20/05/2020,Aquisição de kits descartável em TNT,284500
9773/2020-15,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,20/05/2020,Mascaras Descartáveis,115000
9760/2020-46,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,20/05/2020,Aquisição de 20 Ventiladores Pulmonares - Semi novos,2160000
9128/2020-01,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,20/05/2020,Aquisição de kits descartável em TNT,"52263,36"
10850/2020-80,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,19/08/2020,Aquisição de cassetes para aparelhos de Raio X,67150
10432/2020-92,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,19/06/2020,Contrata de Laboratorio especializado em serviços de exames e diagnosticos laboratoriais.,"278291,08"
10031/2020-32,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,19/06/2020,Locação de equipamentos de Gasometria com fornecimento de Insumos,164700
9143/2020-41,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,19/05/2020,Aquisição em caráter emergencial de máscara em TNT,3900
9141/2020-51,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,19/05/2020,Capotes cirurgicos unisex e kits de EPIS,3212427
11727/2020-86,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,18/08/2020,Aquisição de Mobiliario Hospitalar,"174331,93"
11600/2020-67,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,18/08/2020,Aquisição de medicamentos para combate ao COVID,100000
10553/2020-34,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,18/08/2020,Aquisição de 3 Ambulancias,525000
10438/2020-60,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,18/08/2020,Aquisição de produtos para saude,444100
10388/2020-11,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,18/08/2020,Aquisição de Acessorio para equipametnos da marca DIXTAL,"121258,6"
9756/2020-88,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,18/06/2020,Aquisição de placas de identificação do Hopital de Campanha,"28786,6"
9514/2020-94,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,18/06/2020,Aquisição de EPIS,226200
10032/2020-87,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,18/06/2020,Conserto de 4 ventiladores pulmonares da marca intermed,"124543,35"
9482/2020-27,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,18/05/2020,"Realização de testes laboratoriais para detecção de anticorpos IGM/IGG-COVID-19,",3798000
9088/2020-99,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,18/05/2020,Aquisição de mobiliário hospitalar,668210
11494/2020-11,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,17/07/2020,Aquisição de medicamentos,2561368
9719/2020-70,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,17/06/2020,Aquisição de Kits de EPI em TNT,480000
10290/2020-63,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,16/07/2020,Aquisição de Camas FAWLER eletricas,140760
9515/2020-39,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,16/06/2020,Aquisição de Kits de EPI em TNT,99240
10672/2020-97,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,16/06/2020,Fornecimento de oxigênio líquido com comodato do tanque para 60 leitos clinicos e 25 leitos UTI - HOSPITAL MUNICIPAL DE NATAL,415040
10668/2020-29,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,16/06/2020,Fornecimento de oxigênio líquido com comodato do tanque para 100 leitos clinicos e 20 leitos UTI - HOSPITAL DE CAMPANHA,848480
9732/2020-29,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,15/05/2020,KITS EPI EM TNT,967600
9731/2020-84,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,15/05/2020,Aquisição KITS EPsI gramatura 60 E 70,1323200
8912/2020-93,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,15/05/2020,Camas Fawlers,385000
8177/2020-18,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,14/05/2020,Contratação de empresa especializada no fornecimento de computadores,50376
8127/2020-31 (PAI),Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,14/05/2020,Aquisição de material descartável,"138917,8"
8110/2020-83,Dispensa de Licitação,Finalizado,Secretaria Municipal de Saúde,14/05/2020,Instalação de cabeamento estruturado e ativos de rede lógica,11355
