"ano","mes","codigo_receita","descricao_receita","codigo_recurso","descricao_recurso","descricao_instituicao","valor_arrecadado","valor_previsao"
"2020","7","417189911040000","OUTRAS TRANSFER UNIÃO-RECOMP DO FPM",10010001,"ORDINÁRIOS - COVID","PREFEITURA MUNICIPAL DO NATAL","5008968.43","0.00"
"2020","6","417189911040000","OUTRAS TRANSFER UNIÃO-RECOMP DO FPM",10010001,"ORDINÁRIOS - COVID","PREFEITURA MUNICIPAL DO NATAL","7159164.49","0.00"
"2020","5","417189911040000","OUTRAS TRANSFER UNIÃO-RECOMP DO FPM",10010001,"ORDINÁRIOS - COVID","PREFEITURA MUNICIPAL DO NATAL","2790904.31","0.00"
"2020","7","417189911070100","OUTRAS TRANSFER UNIÃO-AUXÍ FINAN CORONAVIRUS",10010001,"ORDINÁRIOS - COVID","PREFEITURA MUNICIPAL DO NATAL","18876661.09","0.00"
"2020","6","417189911070100","OUTRAS TRANSFER UNIÃO-AUXÍ FINAN CORONAVIRUS",10010001,"ORDINÁRIOS - COVID","PREFEITURA MUNICIPAL DO NATAL","18876661.09","0.00"
"2020","7","417180311020200","ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE - COVID19",12140001,"CUSTEIO DAS AÇÕES E SERVIÇOS PÚBLICOS DE SAÚDE - COVID","PREFEITURA MUNICIPAL DO NATAL","28802640.50","0.00"
"2020","5","417180311020200","ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE - COVID19",12140001,"CUSTEIO DAS AÇÕES E SERVIÇOS PÚBLICOS DE SAÚDE - COVID","PREFEITURA MUNICIPAL DO NATAL","8837572.08","0.00"
"2020","4","417180311020200","ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE - COVID19",12140001,"CUSTEIO DAS AÇÕES E SERVIÇOS PÚBLICOS DE SAÚDE - COVID","PREFEITURA MUNICIPAL DO NATAL","0.00","48868310.00"
"2020","7","417180311020200","ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE - COVID19",12140001,"CUSTEIO DAS AÇÕES E SERVIÇOS PÚBLICOS DE SAÚDE - COVID","PREFEITURA MUNICIPAL DO NATAL","0.00","15903674.71"
"2020","7","417180311020200","ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE - COVID19",12140001,"CUSTEIO DAS AÇÕES E SERVIÇOS PÚBLICOS DE SAÚDE - COVID","PREFEITURA MUNICIPAL DO NATAL","0.00","5600076.00"
"2020","4","417180311020200","ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE - COVID19",12140001,"CUSTEIO DAS AÇÕES E SERVIÇOS PÚBLICOS DE SAÚDE - COVID","PREFEITURA MUNICIPAL DO NATAL","18283993.74","0.00"
